video_url,duration,description,hours,id
https://www.youtube.com/watch?v=_PExCiyYtZs,3:50,Meteor front seat on-ride 5K POV @60fps Little Amerricka America,0.0638888888888888,_PExCiyYtZs
https://www.youtube.com/watch?v=jrB_JigGE3c,1:14,Swiss Toboggan front seat on-ride 5K POV @60fps Little Amerricka America,0.0205555555555555,jrB_JigGE3c
https://www.youtube.com/watch?v=Wg9UpZffwyA,1:10,MariehÃ¸nen front seat on-ride 5K POV @60fps Bakken Mariehonen,0.0194444444444444,Wg9UpZffwyA
https://www.youtube.com/watch?v=APNQGMGBU5w,2:04,Vilde Mus front seat on-ride 5K POV @60fps Bakken,0.0344444444444444,APNQGMGBU5w
https://www.youtube.com/watch?v=kw5Z-9sdCTE,1:43,Phoenix Rising front seat on-ride 5K POV @60fps Busch Gardens Tampa,0.0286111111111111,kw5Z-9sdCTE
https://www.youtube.com/watch?v=F67Skzt8QtU,1:50,Mine Train Ulven Front Seat on-ride 5K POV @60fps Bakken,0.0305555555555555,F67Skzt8QtU
https://www.youtube.com/watch?v=MyCj0UEp0FY,1:36,Tornado front seat on-ride 5K POV @60fps Bakken,0.0266666666666666,MyCj0UEp0FY
https://www.youtube.com/watch?v=sXKjVqp9TSk,3:27,Rutschebanen front seat on-ride 5K POV @60fps Bakken,0.0575,sXKjVqp9TSk
https://www.youtube.com/watch?v=POwfdoCgY_4,3:18,Big One front seat on-ride 5K POV @60fps Pleasure Beach Resort Blackpool,0.055,POwfdoCgY_4
https://www.youtube.com/watch?v=6sdoXPZ6mXs,2:58,Penguin Trek front seat on-ride 5K POV @60fps SeaWorld Orlando,0.0494444444444444,6sdoXPZ6mXs
https://www.youtube.com/watch?v=X18vJ5mhm68,2:35,Expedition GeForce back seat on-ride 5K POV 60fps Holiday Park,0.0430555555555555,X18vJ5mhm68
https://www.youtube.com/watch?v=T9rlS5xDnEg,6:34,Wickie Splash front seat on-ride 5K POV @60fps Holiday Park,0.1094444444444444,T9rlS5xDnEg
https://www.youtube.com/watch?v=dZreAaU9HiY,1:19,Anubis Free Fall Tower on-ride 5K POV @60fps Holiday Park,0.0219444444444444,dZreAaU9HiY
https://www.youtube.com/watch?v=mpkK2eOYmQY,1:54,Tabalugas Achterbahn front seat on-ride 4K POV @60fps Holiday Park,0.0316666666666666,mpkK2eOYmQY
https://www.youtube.com/watch?v=Rv5EZooXMTI,1:06,Sky Scream front seat on-ride 5K POV @60fps Holiday Park,0.0183333333333333,Rv5EZooXMTI
https://www.youtube.com/watch?v=JKqote4RVCQ,2:39,Expedition GeForce front seat on-ride 5K POV @60fps Holiday Park,0.0441666666666666,JKqote4RVCQ
https://www.youtube.com/watch?v=zTmJmD14dJ8,1:30,Doppelter Donnerbalken drop tower on-ride 5K POV @60fps Erlebnispark Tripsdrill,0.025,zTmJmD14dJ8
https://www.youtube.com/watch?v=hHR7LFMVuC4,2:31,Jetline front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0419444444444444,hHR7LFMVuC4
https://www.youtube.com/watch?v=zzGmZIVxv-w,5:40,Badewannen-Fahrt zum Jungbrunnen front seat on-ride 5K POV 60fps Erlebnispark Tripsdrill,0.0944444444444444,zzGmZIVxv-w
https://www.youtube.com/watch?v=Y_8Siis8_oY,2:30,Rasender TausendfÃ¼ÃŸler front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill Tausendfuessler,0.0416666666666666,Y_8Siis8_oY
https://www.youtube.com/watch?v=a6AoOh1ESH0,2:03,G'sengte Sau front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill,0.0341666666666666,a6AoOh1ESH0
https://www.youtube.com/watch?v=pl8tWC6eMxI,2:39,Mammut front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill,0.0441666666666666,pl8tWC6eMxI
https://www.youtube.com/watch?v=shJ06IMgpCU,2:11,Karacho front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill,0.0363888888888888,shJ06IMgpCU
https://www.youtube.com/watch?v=SjnZjU_Ph0c,1:25,Volldampf front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill,0.0236111111111111,SjnZjU_Ph0c
https://www.youtube.com/watch?v=3AWPZu6mW64,2:12,Hals-Ã¼ber-Kopf front seat on-ride 5K POV @60fps Erlebnispark Tripsdrill  uber ueber,0.0366666666666666,3AWPZu6mW64
https://www.youtube.com/watch?v=YoGmBwZVqWg,3:24,OzIris back seat on-ride 4K POV @60fps Parc AstÃ©rix Asterix,0.0566666666666666,YoGmBwZVqWg
https://www.youtube.com/watch?v=HiHn2F0iXas,2:22,SOS NumÃ©robis front seat on-ride 4K POV @60fps Parc AstÃ©rix Asterix Numerobis,0.0394444444444444,HiHn2F0iXas
https://www.youtube.com/watch?v=x1pBe4Ferrk,1:50,Vol D'lcare front seat on-ride 4K POV @60fps Parc AstÃ©rix Asterix,0.0305555555555555,x1pBe4Ferrk
https://www.youtube.com/watch?v=mI8A5poe4UM,3:05,Trace Du Hourra front seat on-ride 4K POV @60fps Parc AstÃ©rix Asterix,0.0513888888888888,mI8A5poe4UM
https://www.youtube.com/watch?v=ZAvYpx75OjQ,3:56,PÃ©gase Express front seat on-ride 4K POV Parc AstÃ©rix Asterix Pegase,0.0655555555555555,ZAvYpx75OjQ
https://www.youtube.com/watch?v=_ON8tbN_rRE,2:44,OzIris front seat on-ride 4K POV @60fps Parc AstÃ©rix Asterix,0.0455555555555555,_ON8tbN_rRE
https://www.youtube.com/watch?v=cYRhWd5AHQY,2:51,Goudurix front seat on-ride 4K POV @60FPS Parc AstÃ©rix Asterix,0.0475,cYRhWd5AHQY
https://www.youtube.com/watch?v=t5BVG75H_wY,3:51,New Texas Giant front seat on-ride 4K POV @60fps Six Flags Over Texas,0.0641666666666666,t5BVG75H_wY
https://www.youtube.com/watch?v=47-T2W--cE0,3:06,Tonnerre 2 Zeus back seat on-ride backwards 4K POV @60FPS Parc Asterix AstÃ©rix,0.0516666666666666,47-T2W--cE0
https://www.youtube.com/watch?v=AqrMItNR56w,1:33,Kid Flash Cosmic Coaster DC side front seat on-ride 5K POV @60fps Six Flags Fiesta Texas,0.0258333333333333,AqrMItNR56w
https://www.youtube.com/watch?v=XYQ-UqpUEOo,1:35,Kid Flash Cosmic Coaster AC side front seat on-ride 5K POV @60fps Six Flags Fiesta Texas,0.0263888888888888,XYQ-UqpUEOo
https://www.youtube.com/watch?v=GBm27XvRNWo,2:47,Tonnerre 2 Zeus front seat on-ride 5K POV @60fps Parc AstÃ©rix Asterix,0.0463888888888888,GBm27XvRNWo
https://www.youtube.com/watch?v=X2kJSE9ddqk,2:22,Skyrush back seat on-ride 5K POV @60fps Hersheypark,0.0394444444444444,X2kJSE9ddqk
https://www.youtube.com/watch?v=Oltyl0zlgMg,2:21,Skyrush front seat on-ride 5K POV @60fps Hersheypark,0.0391666666666666,Oltyl0zlgMg
https://www.youtube.com/watch?v=kzsXiSiEM0Y,2:57,Wildcats Revenge back seat on-ride 5K POV @60fps Hersheypark,0.0491666666666666,kzsXiSiEM0Y
https://www.youtube.com/watch?v=jYm83y3b7Bg,3:00,Wildcats Revenge front seat on-ride 5K POV @60fps Hersheypark,0.05,jYm83y3b7Bg
https://www.youtube.com/watch?v=75a0kVe4OK8,2:20,Goliath back seat on-ride 5K POV @60fps Walibi Holland,0.0388888888888888,75a0kVe4OK8
https://www.youtube.com/watch?v=Cq4Z9woBhpQ,2:11,Drako front seat on-ride 5K POV @60fps Walibi Holland,0.0363888888888888,Cq4Z9woBhpQ
https://www.youtube.com/watch?v=ucB23Goni4E,1:41,Eat My Dust front seat on-ride 5K POV @60fps Walibi Holland,0.0280555555555555,ucB23Goni4E
https://www.youtube.com/watch?v=S8rDxz4Rxqs,2:57,Condor front seat on-ride 5K POV @60fps Walibi Holland,0.0491666666666666,S8rDxz4Rxqs
https://www.youtube.com/watch?v=xs8MXY0y3HM,2:21,Speed of Sound front seat on-ride 5K POV @60fps Walibi Holland,0.0391666666666666,xs8MXY0y3HM
https://www.youtube.com/watch?v=XUmSuR4iJ2A,2:25,Xpress: Platform 13 front seat on-ride 5K POV @60fps Walibi Holland,0.0402777777777777,XUmSuR4iJ2A
https://www.youtube.com/watch?v=Tm4SdqbFFvc,2:21,Goliath front seat on-ride 5K POV @60fps Walibi Holland,0.0391666666666666,Tm4SdqbFFvc
https://www.youtube.com/watch?v=0qvvKfRdkL0,2:37,Untamed back seat on-ride 5K POV @60fps Walibi Holland,0.0436111111111111,0qvvKfRdkL0
https://www.youtube.com/watch?v=kT-3PrFzo5U,2:36,Untamed front seat on-ride 5K POV @60fps Walibi Holland,0.0433333333333333,kT-3PrFzo5U
https://www.youtube.com/watch?v=60vlOE8FkEQ,1:56,Lost Gravity front seat on-ride 5K POV @60fps Walibi Holland,0.0322222222222222,60vlOE8FkEQ
https://www.youtube.com/watch?v=Iiqicnjloxs,3:05,Snake on-ride 5K POV @60fps Skara Sommarland Sommerland,0.0513888888888888,Iiqicnjloxs
https://www.youtube.com/watch?v=RsEVFkKZesI,2:10,Gruvnanan front  seat on-ride 5K POV @60fps Skara Sommarland Sommerland Summerland,0.0361111111111111,RsEVFkKZesI
https://www.youtube.com/watch?v=F-EdCnDT4HY,1:54,Spinner backwards facing seat on-ride 5K POV @60fps Skara Sommarland Sommerland Summerland,0.0316666666666666,F-EdCnDT4HY
https://www.youtube.com/watch?v=1Cu9MkbwSX0,1:53,Tranan front seat on-ride 5K POV @60fps Skara Sommarland Sommerland Summerland,0.0313888888888888,1Cu9MkbwSX0
https://www.youtube.com/watch?v=JTDxNTDczfI,3:01,Casey Jr Le Petit Train du Circue Circus front seat on-ride 5K POV @60fps Disneyland Paris,0.0502777777777777,JTDxNTDczfI
https://www.youtube.com/watch?v=_-n1nBbr37w,2:39,Indiana Jones et le Temple du Peril front seat on-ride 5K POV @60fps Disneyland Paris Adventureland,0.0441666666666666,_-n1nBbr37w
https://www.youtube.com/watch?v=V1eADHwcG0I,4:00,Big Thunder Mountain front seat on-ride 5K POV @60fps Disneyland Paris Frontierland,0.0666666666666666,V1eADHwcG0I
https://www.youtube.com/watch?v=N8jvzvM7fcg,4:54,DinoSplash front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0816666666666666,N8jvzvM7fcg
https://www.youtube.com/watch?v=4k2YpPtHZ1k,1:20,Ikaros on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0222222222222222,4k2YpPtHZ1k
https://www.youtube.com/watch?v=lcWfkcYxDpo,3:21,Eclipse on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0558333333333333,lcWfkcYxDpo
https://www.youtube.com/watch?v=1quR6AzoV7M,1:51,Tuff Tuff TÃ¥get front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund Tuff Tuff Taget,0.0308333333333333,1quR6AzoV7M
https://www.youtube.com/watch?v=GEqMOkxhWtM,0:57,Nyckelpigan front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0158333333333333,GEqMOkxhWtM
https://www.youtube.com/watch?v=V5A6-H4kwLM,1:59,Vilda Musen front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0330555555555555,V5A6-H4kwLM
https://www.youtube.com/watch?v=drAqBhHm22s,1:24,Kvasten front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0233333333333333,drAqBhHm22s
https://www.youtube.com/watch?v=VSmkw2-RdLw,1:36,Insane front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0266666666666666,VSmkw2-RdLw
https://www.youtube.com/watch?v=Ri-P7MnBvl8,2:03,Monster front seat on-ride 5K POV @60fps GrÃ¶na Lund Grona Lund,0.0341666666666666,Ri-P7MnBvl8
https://www.youtube.com/watch?v=J2L2XljVYS8,1:16,Jungle Rally front seat on-ride 5K POV @60fps Djurs Sommerland,0.0211111111111111,J2L2XljVYS8
https://www.youtube.com/watch?v=f9R3VpOcyB0,2:06,Vilde HÃ¸nsejagt front seat on-ride 5K POV @60fps Djurs Sommerland Honsejagt,0.0349999999999999,f9R3VpOcyB0
https://www.youtube.com/watch?v=jMWFoNMYPIw,2:19,T-Rex Family Coaster front seat on-ride 5K POV @60fps Djurs Sommerland,0.0386111111111111,jMWFoNMYPIw
https://www.youtube.com/watch?v=GXrEPrZr3-I,3:09,SkatteÃ¸en front seat on-ride 5K POV @60fps Djurs Sommerland Skatteoen,0.0525,GXrEPrZr3-I
https://www.youtube.com/watch?v=4vGzY0Jswco,1:53,Thor's Hammer front seat on-ride 5K POV @60fps Djurs Sommerland,0.0313888888888888,4vGzY0Jswco
https://www.youtube.com/watch?v=4iU8HYl7mPw,2:38,Juvelen front seat on-ride 5K POV @60fps Djurs Sommerland,0.0438888888888888,4iU8HYl7mPw
https://www.youtube.com/watch?v=W2K5f6j1v_M,2:05,DrageKongen front seat on-ride 5K POV @60fps Djurs Sommerland,0.0347222222222222,W2K5f6j1v_M
https://www.youtube.com/watch?v=bwz_41yzHG0,2:00,Piraten front seat on-ride 5K POV @60fps Djurs Sommerland,0.0333333333333333,bwz_41yzHG0
https://www.youtube.com/watch?v=gEG6StZ20DA,2:32,AtmosFear on-ride 5K POV @60fps Liseberg,0.0422222222222222,gEG6StZ20DA
https://www.youtube.com/watch?v=GAMMwSFa_Rg,1:30,Stampbanan front seat on-ride 5K POV @60fps Liseberg,0.025,GAMMwSFa_Rg
https://www.youtube.com/watch?v=n33DTpNioG8,1:48,Rabalder front seat on-ride 5K POV @60fps Liseberg,0.03,n33DTpNioG8
https://www.youtube.com/watch?v=SIQdsHyrUig,3:14,Lisebergbanan front seat on-ride 5K POV @60fps Liseberg,0.0538888888888888,SIQdsHyrUig
https://www.youtube.com/watch?v=nbLdhy-ZaHw,2:26,Balder front seat on-ride 5K POV @60fps Liseberg,0.0405555555555555,nbLdhy-ZaHw
https://www.youtube.com/watch?v=D45aFxmqNc8,2:23,Helix front seat on-ride 5K POV @60fps Liseberg,0.0397222222222222,D45aFxmqNc8
https://www.youtube.com/watch?v=-ODacFv0Oko,3:32,Valkyria front seat on-ride 5K POV @60fps Liseberg,0.0588888888888888,-ODacFv0Oko
https://www.youtube.com/watch?v=kK-hnAdHWmo,1:21,Luna front seat on-ride 5K POV @60fps Liseberg,0.0225,kK-hnAdHWmo
https://www.youtube.com/watch?v=V9y9JWjEAfs,1:26,Delfinexpressen front seat on-ride 5K POV @60fps KolmÃ¥rden Kolmarden,0.0238888888888888,V9y9JWjEAfs
https://www.youtube.com/watch?v=I9_RXmmmFUY,2:35,Wildfire front seat on-ride 5K POV @60fps KolmÃ¥rden Kolmarden,0.0430555555555555,I9_RXmmmFUY
https://www.youtube.com/watch?v=DEP4ogmlZzk,1:27,Mine Expressen front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0241666666666666,DEP4ogmlZzk
https://www.youtube.com/watch?v=bgDyY5uCOUE,1:28,Pindsvinet front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0244444444444444,bgDyY5uCOUE
https://www.youtube.com/watch?v=oT1HZCcPdW0,2:35,Flagermusen on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0430555555555555,oT1HZCcPdW0
https://www.youtube.com/watch?v=lekmvKVCOY4,1:17,Orkanen front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0213888888888888,lekmvKVCOY4
https://www.youtube.com/watch?v=YGO1adR1_5o,1:22,Lynet front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0227777777777777,YGO1adR1_5o
https://www.youtube.com/watch?v=RNtN0DlUFDk,1:25,Saven front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.0236111111111111,RNtN0DlUFDk
https://www.youtube.com/watch?v=n_UmOEqF708,1:48,Falken front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Faarup Farup,0.03,n_UmOEqF708
https://www.youtube.com/watch?v=DzXVPTfCo28,2:01,FÃ¸nix front seat on-ride 5K POV @60fps FÃ¥rup Sommerland Fonix Faarup Farup,0.0336111111111111,DzXVPTfCo28
https://www.youtube.com/watch?v=5E2cNuwZ3dk,1:56,Maximus' Blitz Bahn on-ride 5K POV @60fps Toverland,0.0322222222222222,5E2cNuwZ3dk
https://www.youtube.com/watch?v=MHcz3yB28bI,1:14,Toos-Express front seat on-ride 5K POV @60fps Toverland,0.0205555555555555,MHcz3yB28bI
https://www.youtube.com/watch?v=ZLpmJ-G3w-A,2:00,Dwervelwind (Whirlwind) front seat on-ride 5K POV @60fps Toverland,0.0333333333333333,ZLpmJ-G3w-A
https://www.youtube.com/watch?v=WiTjAfwqyZ4,1:29,Booster Bike front seat on-ride 5K POV @60fps Toverland,0.0247222222222222,WiTjAfwqyZ4
https://www.youtube.com/watch?v=8oN3NDYqz3Q,2:29,Troy front seat on-ride 5K POV @60fps Toverland,0.0413888888888888,8oN3NDYqz3Q
https://www.youtube.com/watch?v=Kt43uXvnW8k,2:16,FÄ“nix right front seat on-ride 5K POV @60fps Toverland Fenix,0.0377777777777777,Kt43uXvnW8k
https://www.youtube.com/watch?v=TWpGDVlcaW8,2:16,FÄ“nix left front seat on-ride 5K POV @60fps Toverland Fenix,0.0377777777777777,TWpGDVlcaW8
https://www.youtube.com/watch?v=W_bvt463dM4,1:33,Anubis: The Ride front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0258333333333333,W_bvt463dM4
https://www.youtube.com/watch?v=OhvC5UWPiac,2:18,Mine Blower front seat on-ride 5K POV @60fps Fun Spot America Kissimmee,0.0383333333333333,OhvC5UWPiac
https://www.youtube.com/watch?v=I0Uhe8SZ50c,2:43,Python front seat on-ride 5K POV @60fps Efteling,0.0452777777777777,I0Uhe8SZ50c
https://www.youtube.com/watch?v=YSrKKqWIKLY,4:58,Vliegende Hollander front seat on-ride 5K POV @60fps Efteling,0.0827777777777777,YSrKKqWIKLY
https://www.youtube.com/watch?v=qG41jyBsrBE,1:44,Max + Moritz - Moritz front seat on-ride 5K POV @60fps Efteling,0.0288888888888888,qG41jyBsrBE
https://www.youtube.com/watch?v=AtCjkCGSlIk,1:43,Max + Moritz - Max front seat on-ride 5K POV @60fps Efteling,0.0286111111111111,AtCjkCGSlIk
https://www.youtube.com/watch?v=LeK2s_aqIjE,2:24,Baron 1898 front seat on-ride 5K POV @60fps Efteling,0.04,LeK2s_aqIjE
https://www.youtube.com/watch?v=6ZQRUJJh8VI,2:16,Nopuko Air Coaster back seat on-ride backwards 5K POV @60fps Lost Island Theme Park,0.0377777777777777,6ZQRUJJh8VI
https://www.youtube.com/watch?v=JwmlbaUSDU4,1:40,Matugani back seat on-ride 5K POV @60fps Lost Island Theme Park,0.0277777777777777,JwmlbaUSDU4
https://www.youtube.com/watch?v=kUBUx-zU09E,7:20,Yuta Falls front seat on-ride 5K POV @60fps Lost Island Theme Park,0.1222222222222222,kUBUx-zU09E
https://www.youtube.com/watch?v=-9hYK3SW3YM,2:18,Nopuko Air Coaster front seat on-ride 5K POV @60fps Lost Island Theme Park,0.0383333333333333,-9hYK3SW3YM
https://www.youtube.com/watch?v=0hgylMTvwQI,1:46,Matugani front seat on-ride 5K POV @60fps Lost Island Theme Park,0.0294444444444444,0hgylMTvwQI
https://www.youtube.com/watch?v=WfqFpxF_uEk,2:31,Bob Express front seat on-ride 5K POV @60fps Bobbejaanland,0.0419444444444444,WfqFpxF_uEk
https://www.youtube.com/watch?v=E9n59TuSJWw,2:52,Dreamcatcher front seat on-ride 5K POV @60fps Bobbejaanland,0.0477777777777777,E9n59TuSJWw
https://www.youtube.com/watch?v=3ckzExTFyMs,2:00,Speedy Bob front seat on-ride 5K POV @60fps Bobbejaanland,0.0333333333333333,3ckzExTFyMs
https://www.youtube.com/watch?v=jFZVQMMp35E,3:10,Revolution front seat on-ride 5K POV @60fps Bobbejaanland,0.0527777777777777,jFZVQMMp35E
https://www.youtube.com/watch?v=jyYV3lE6E2w,1:46,Naga Bay front seat on-ride 5K POV @60fps Bobbejaanland,0.0294444444444444,jyYV3lE6E2w
https://www.youtube.com/watch?v=ppyrCCM2XKI,2:40,Typhoon front seat on-ride 5K POV @60fps Bobbejaanland,0.0444444444444444,ppyrCCM2XKI
https://www.youtube.com/watch?v=GK8TQd6bDs8,2:09,Fury front seat backwards on-ride 5K POV @60fps Bobbejaanland,0.0358333333333333,GK8TQd6bDs8
https://www.youtube.com/watch?v=ZmAX1EmACEU,2:16,Fury front seat forwards on-ride 5K POV @60fps Bobbejaanland,0.0377777777777777,ZmAX1EmACEU
https://www.youtube.com/watch?v=lsL4n4TwEWE,2:51,Shock Wave back seat on-ride 5K POV @60fps Six Flags Over Texas,0.0475,lsL4n4TwEWE
https://www.youtube.com/watch?v=K_g0nvzY7cQ,2:53,Shock Wave front seat on-ride 5K POV @60fps Six Flags Over Texas,0.0480555555555555,K_g0nvzY7cQ
https://www.youtube.com/watch?v=5q2_95Kangc,3:05,Whizzer back seat on-ride 5K POV @60fps Six Flags Great America,0.0513888888888888,5q2_95Kangc
https://www.youtube.com/watch?v=CtWBQg5pAFY,3:08,Whizzer front seat on-ride 5K POV @60fps Six Flags Great America,0.0522222222222222,CtWBQg5pAFY
https://www.youtube.com/watch?v=PMVEB7gxGeU,3:00,Kraang Prime Pandemonium on-ride 5K POV @60FPS Nickelodeon Universe Theme Park,0.05,PMVEB7gxGeU
https://www.youtube.com/watch?v=46P78y8stvc,2:21,Toutatis back seat on-ride 5K POV @60FPS Parc Asterix,0.0391666666666666,46P78y8stvc
https://www.youtube.com/watch?v=kl-7zSDq3So,2:23,Toutatis front seat on-ride 5K POV @60FPS Parc Asterix,0.0397222222222222,kl-7zSDq3So
https://www.youtube.com/watch?v=DeID0vqgBZs,1:50,Timmy's Half Pipe Havoc on-ride 5K POV @60fps Nickelodeon Universe Theme Park,0.0305555555555555,DeID0vqgBZs
https://www.youtube.com/watch?v=t2aHYzU8DR8,1:50,Nickelodeon's Slime Streak front seat on-ride 5K POV @60fps Nickelodeon Universe Theme Park,0.0305555555555555,t2aHYzU8DR8
