video_url,duration,description,hours,id
https://www.youtube.com/watch?v=tJFLgCdyrhM,2:54,Shredder on-ride reverse ridercam 5K POV @60fps Nickelodeon Universe Theme Park,0.0483333333333333,tJFLgCdyrhM
https://www.youtube.com/watch?v=rGeVYzJIZSg,2:54,Shredder front seat on-ride 5K POV @60fps Nickelodeon Universe Theme Park,0.0483333333333333,rGeVYzJIZSg
https://www.youtube.com/watch?v=cqpXducRPAw,3:35,TMNT Shellraiser on-ride reverse ridercam 5K POV @60fps Nickelodeon Universe Theme Park,0.0597222222222222,cqpXducRPAw
https://www.youtube.com/watch?v=3-laNQRlqLM,3:28,TMNT Shellraiser front seat on-ride 5K POV @60fps Nickelodeon Universe Theme Park,0.0577777777777777,3-laNQRlqLM
https://www.youtube.com/watch?v=oL7zh5muCBs,2:33,Twisted Cyclone back seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0424999999999999,oL7zh5muCBs
https://www.youtube.com/watch?v=UolW5oquuMA,3:41,Dahlonega Mine Train front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0613888888888888,UolW5oquuMA
https://www.youtube.com/watch?v=2j1UMkwj2v8,2:56,Blue Hawk front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0488888888888888,2j1UMkwj2v8
https://www.youtube.com/watch?v=QzCZkfCa4Uo,2:22,Georgia Scorcher front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0394444444444444,QzCZkfCa4Uo
https://www.youtube.com/watch?v=_5Rj3b-eL_Q,2:36,Twisted Cyclone front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0433333333333333,_5Rj3b-eL_Q
https://www.youtube.com/watch?v=GHnfUZaUScs,1:36,The High Fall on-ride 5K POV @60fps Movie Park Germany,0.0266666666666666,GHnfUZaUScs
https://www.youtube.com/watch?v=vJHiLEYlk9A,2:04,Backyardigans: Mission to Mars front seat on-ride 5K POV @60fps Movie Park Germany,0.0344444444444444,vJHiLEYlk9A
https://www.youtube.com/watch?v=nfwSu7RM-K4,0:42,World's Best Backyard Coaster!? Shadow Stalker on-ride 5K POV @60fps,0.0116666666666666,nfwSu7RM-K4
https://www.youtube.com/watch?v=aLiCaYLer1g,2:38,Pipeline: The Surf Coaster front seat on-ride 5K POV @60fps SeaWorld Orlando,0.0438888888888888,aLiCaYLer1g
https://www.youtube.com/watch?v=ev3Azsjut7Y,3:02,Pipeline: The Surf Coaster front seat on-ride reverse ridercam 5K POV @60fps SeaWorld Orlando,0.0505555555555555,ev3Azsjut7Y
https://www.youtube.com/watch?v=SQZ9nrypJ2o,1:09,Jimmy Neutron's Atomic Flyer front seat on-ride 5K POV @60fps Movie Park Germany,0.0191666666666666,SQZ9nrypJ2o
https://www.youtube.com/watch?v=o9ti1VM7Zho,2:15,Ghost Chasers front seat on-ride 5K POV @60fps Movie Park Germany,0.0375,o9ti1VM7Zho
https://www.youtube.com/watch?v=tHOX3JZal5g,2:09,Iron Claw front seat on-ride 5K POV @60fps Movie Park Germany,0.0358333333333333,tHOX3JZal5g
https://www.youtube.com/watch?v=_fCsv2VsucY,3:00,Bandit front seat on-ride 5K POV @60fps Movie Park Germany,0.05,_fCsv2VsucY
https://www.youtube.com/watch?v=poMItGgEUNw,2:08,Star Trek: Operation Enterprise back seat on-ride 5K POV @60fps Movie Park Germany,0.0355555555555555,poMItGgEUNw
https://www.youtube.com/watch?v=dp-Y5-dWweg,2:11,Star Trek: Operation Enterprise front seat on-ride 5K POV @60fps Movie Park Germany,0.0363888888888888,dp-Y5-dWweg
https://www.youtube.com/watch?v=gDKHb2cpSOE,2:43,Studio Tour back seat on-ride 5K POV @60fps Movie Park Germany,0.0452777777777777,gDKHb2cpSOE
https://www.youtube.com/watch?v=W2edSn2dM8E,3:10,Studio Tour front seat on-ride 5K POV @60fps Movie Park Germany,0.0527777777777777,W2edSn2dM8E
https://www.youtube.com/watch?v=q1QDDEmjyZo,2:39,Goliath horizon leveled front seat on-ride 4K POV @60fps Six Flags Over Georgia,0.0441666666666666,q1QDDEmjyZo
https://www.youtube.com/watch?v=mQWqdPxFLk4,3:14,Great American Scream Machine back seat on-ride backwards 5K POV @60fps  Six Flags Over Georgia,0.0538888888888888,mQWqdPxFLk4
https://www.youtube.com/watch?v=iM_QyefD20E,2:17,Batman: The Ride back seat on-ride backwards 5K POV @60fps  Six Flags Over Georgia,0.0380555555555555,iM_QyefD20E
https://www.youtube.com/watch?v=AxQZjZwqRPI,2:55,Dare Devil Dive back seat on-ride backwards 5K POV @60fps  Six Flags Over Georgia,0.0486111111111111,AxQZjZwqRPI
https://www.youtube.com/watch?v=7bV9rRoge20,3:36,Riddler Mindbender back seat on-ride 5K POV @60fps Six Flags Over Georgia,0.06,7bV9rRoge20
https://www.youtube.com/watch?v=Ubs0RtbgErw,2:38,Superman Ultimate Flight back seat on-ride 5K POV @60fps  Six Flags Over Georgia,0.0438888888888888,Ubs0RtbgErw
https://www.youtube.com/watch?v=c8OkQLouS1Q,2:39,Goliath  back seat on-ride backwards 5K POV @60fps  Six Flags Over Georgia,0.0441666666666666,c8OkQLouS1Q
https://www.youtube.com/watch?v=5XhNCcvEi1w,2:12,Batman: The Ride front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0366666666666666,5XhNCcvEi1w
https://www.youtube.com/watch?v=7fWwFOqjVeg,3:14,Great American Scream Machine front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0538888888888888,7fWwFOqjVeg
https://www.youtube.com/watch?v=Tl4cMXTqB5c,2:42,Superman Ultimate Flight front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.045,Tl4cMXTqB5c
https://www.youtube.com/watch?v=JY6d6HN1O7w,2:46,Dare Devil Dive front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0461111111111111,JY6d6HN1O7w
https://www.youtube.com/watch?v=FwWGkBPn38U,3:42,Riddler Mindbender front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0616666666666666,FwWGkBPn38U
https://www.youtube.com/watch?v=K6pQr6g-Lgc,2:46,Goliath front seat on-ride 5K POV @60fps Six Flags Over Georgia,0.0461111111111111,K6pQr6g-Lgc
https://www.youtube.com/watch?v=19OCUh8edPM,2:42,ArieForce One back seat on-ride 4K POV @60fps Fun Spot America Atlanta,0.045,19OCUh8edPM
https://www.youtube.com/watch?v=c3O7-cfcQ1Y,2:28,ArieForce One front seat on-ride 4K POV @60fps Fun Spot America Atlanta,0.0411111111111111,c3O7-cfcQ1Y
https://www.youtube.com/watch?v=edhEC3_C8wo,2:04,Heidi The Ride back seat on-ride 5K POV @60fps Plopsaland De Panne,0.0344444444444444,edhEC3_C8wo
https://www.youtube.com/watch?v=h4AFvBUvz_w,2:04,Heidi The Ride front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0344444444444444,h4AFvBUvz_w
https://www.youtube.com/watch?v=PAXYbGfbdOg,2:21,Draak front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0391666666666666,PAXYbGfbdOg
https://www.youtube.com/watch?v=3bcgUQy65wk,3:04,K3 Roller Skater front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0511111111111111,3bcgUQy65wk
https://www.youtube.com/watch?v=b7N5uJ-IQUc,8:24,Cliff Carver front seat on-ride 5K POV @60fps Camp FIMFO Texas Hill Country,0.1399999999999999,b7N5uJ-IQUc
https://www.youtube.com/watch?v=fQPUn4q33jM,2:14,Serengeti Flyer on-ride 5K POV @60fps Busch Gardens Tampa,0.0372222222222222,fQPUn4q33jM
https://www.youtube.com/watch?v=7Lps7GihJbs,3:49,TRON Lightcycle / Run back seat on-ride 5K POV @60fps Walt Disney World's Magic Kingdom,0.0636111111111111,7Lps7GihJbs
https://www.youtube.com/watch?v=VmqMoKVau2Y,2:23,TRON Lightcycle / Run front seat on-ride 5K POV @60fps Walt Disney World's Magic Kingdom,0.0397222222222222,VmqMoKVau2Y
https://www.youtube.com/watch?v=GrqbOdDwCvw,2:17,Ride To Happiness front seat on-ride 5K POV @60fps Plopsaland De Panne,0.0380555555555555,GrqbOdDwCvw
https://www.youtube.com/watch?v=pRrmU3khJAg,3:29,Apollo's Chariot back seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0580555555555555,pRrmU3khJAg
https://www.youtube.com/watch?v=a0inH_zqst0,3:18,Apollo's Chariot front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.055,a0inH_zqst0
https://www.youtube.com/watch?v=FPDmqTSvzS8,3:35,Griffon back seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0597222222222222,FPDmqTSvzS8
https://www.youtube.com/watch?v=paUww0Pso_k,3:25,Griffon front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0569444444444444,paUww0Pso_k
https://www.youtube.com/watch?v=Htr7pVNbZak,2:59,Alpengeist back seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0497222222222222,Htr7pVNbZak
https://www.youtube.com/watch?v=PEIVFO3sxNk,2:55,Alpengeist front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0486111111111111,PEIVFO3sxNk
https://www.youtube.com/watch?v=NEKZy4dCeqs,3:11,Loch Ness Monster front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0530555555555555,NEKZy4dCeqs
https://www.youtube.com/watch?v=7JTTNUJrLjQ,2:16,Invadr front seat on-ride 5K POV @60fps Busch Gardens Williamsburg Invader,0.0377777777777777,7JTTNUJrLjQ
https://www.youtube.com/watch?v=yxEHQJfLkeE,4:01,Escape From Pompeii front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0669444444444444,yxEHQJfLkeE
https://www.youtube.com/watch?v=3TA0npTkvDI,1:10,Tempesto front seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0194444444444444,3TA0npTkvDI
https://www.youtube.com/watch?v=4Vwo9GDGTQ4,12:26,Splash Mountain front seat on-ride 5K POV @60fps Walt Disney World's Magic Kingdom,0.2072222222222222,4Vwo9GDGTQ4
https://www.youtube.com/watch?v=ioYVI-K-MpY,2:17,Mach Tower on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0380555555555555,ioYVI-K-MpY
https://www.youtube.com/watch?v=OiJtuU4VfWI,2:29,New Coasters of 2022 Recap,0.0413888888888888,OiJtuU4VfWI
https://www.youtube.com/watch?v=gqSxb5VonmM,2:23,Cheetah Hunt front seat on-ride 5K POV @60fps Water On Busch Gardens Tampa,0.0397222222222222,gqSxb5VonmM
https://www.youtube.com/watch?v=Zcf7dw4528I,1:03,Dalton Terror on-ride 5K POV @60fps Walibi Belgium,0.0174999999999999,Zcf7dw4528I
https://www.youtube.com/watch?v=AUg5bCYJYdI,2:07,Cobra front seat on-ride 5K POV @60fps Walibi Belgium,0.0352777777777777,AUg5bCYJYdI
https://www.youtube.com/watch?v=I6x9F3h_ug4,3:16,Calamity Mine front seat on-ride 5K POV @60fps Walibi Belgium,0.0544444444444444,I6x9F3h_ug4
https://www.youtube.com/watch?v=7H34tkzUgyM,2:14,Vampire front seat on-ride 5K POV @60fps Walibi Belgium,0.0372222222222222,7H34tkzUgyM
https://www.youtube.com/watch?v=vKsXK9Tlsn8,1:49,Fun Pilot front seat on-ride 5K POV @60fps Walibi Belgium,0.0302777777777777,vKsXK9Tlsn8
https://www.youtube.com/watch?v=YJEZ9dkuBXY,1:13,Psyke Underground front seat on-ride 5K POV @60fps Walibi Belgium,0.0202777777777777,YJEZ9dkuBXY
https://www.youtube.com/watch?v=Cey8OsND1X0,3:12,Loup Garou front seat on-ride 5K POV @60fps Walibi Belgium,0.0533333333333333,Cey8OsND1X0
https://www.youtube.com/watch?v=Xf_kylOa5Jo,1:57,Pulsar front seat on-ride 5K POV @60fps Walibi Belgium,0.0325,Xf_kylOa5Jo
https://www.youtube.com/watch?v=sFOd7aSbyb8,2:08,Tiki Waka front seat on-ride 5K POV @60fps Walibi Belgium,0.0355555555555555,sFOd7aSbyb8
https://www.youtube.com/watch?v=xtohVSBxAK4,3:02,Red Baron on-ride 5K POV @60fps IAAPA Expo,0.0505555555555555,xtohVSBxAK4
https://www.youtube.com/watch?v=U7HHAgW34W4,2:06,Kondaa back seat on-ride 5K POV @60fps Walibi Belgium,0.0349999999999999,U7HHAgW34W4
https://www.youtube.com/watch?v=4YPxon1btYY,1:15,Brava! on-ride backwards 5K POV @60fps MASS MoCA,0.0208333333333333,4YPxon1btYY
https://www.youtube.com/watch?v=d2KtMQqho-E,1:31,Brava! on-ride reverse ridercam 5K POV @60fps MASS MoCA,0.0252777777777777,d2KtMQqho-E
https://www.youtube.com/watch?v=bG9jLUwE7vY,1:22,Brava! front seat on-ride 5K POV @60fps MASS MoCA,0.0227777777777777,bG9jLUwE7vY
https://www.youtube.com/watch?v=Bx5IUNLX_SY,2:09,Kondaa front seat on-ride 5K POV @60fps Walibi Belgium,0.0358333333333333,Bx5IUNLX_SY
https://www.youtube.com/watch?v=WsygGF5MMzQ,1:35,Pegasus back seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0263888888888888,WsygGF5MMzQ
https://www.youtube.com/watch?v=M-5njNdYnAY,1:51,Cyclops back seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0308333333333333,M-5njNdYnAY
https://www.youtube.com/watch?v=qvPHjgCU8Vs,2:17,Zeus back seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0380555555555555,qvPHjgCU8Vs
https://www.youtube.com/watch?v=R5hMklUqCO8,2:40,Hades 360 back seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0444444444444444,R5hMklUqCO8
https://www.youtube.com/watch?v=TrkSznF8yas,2:16,Cyclops front seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0377777777777777,TrkSznF8yas
https://www.youtube.com/watch?v=_lUkv-xFzc8,2:24,Zeus front seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.04,_lUkv-xFzc8
https://www.youtube.com/watch?v=iAvWtmvYzKE,2:44,Hades 360 front seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0455555555555555,iAvWtmvYzKE
https://www.youtube.com/watch?v=zXtCku1AmEg,1:37,Pegasus front seat on-ride 5K POV @60fps Mt. Olympus Water & Theme Park,0.0269444444444444,zXtCku1AmEg
https://www.youtube.com/watch?v=a8uvzpiwkk8,1:54,Cyclone on-ride reverse ridercam 5K POV @60fps Wonderland Amusement Park,0.0316666666666666,a8uvzpiwkk8
https://www.youtube.com/watch?v=qammHpUwY-4,2:50,Cyclone front seat on-ride 5K POV @60fps Wonderland Amusement Park,0.0472222222222222,qammHpUwY-4
https://www.youtube.com/watch?v=p0I2DHMkwN4,2:35,Mouse Trap front seat on-ride 5K POV @60fps Wonderland Amusement Park,0.0430555555555555,p0I2DHMkwN4
https://www.youtube.com/watch?v=k8SdR1pHyIs,1:44,Hornet front seat on-ride 5K POV @60fps Wonderland Amusement Park,0.0288888888888888,k8SdR1pHyIs
https://www.youtube.com/watch?v=8rP7_anhsU4,2:06,Texas Tornado front seat on-ride 5K POV @60fps Wonderland Amusement Park,0.0349999999999999,8rP7_anhsU4
https://www.youtube.com/watch?v=hLZe30Yns7k,3:09,NebulaZ on-ride 5K POV @60fps Adventuredome,0.0525,hLZe30Yns7k
https://www.youtube.com/watch?v=g61v0SNoCCY,1:24,Slingshot on-ride 5K POV @60fps Adventuredome,0.0233333333333333,g61v0SNoCCY
https://www.youtube.com/watch?v=1kx4nkj1mqI,2:02,Canyon Blaster front seat on-ride 5K POV @60fps Adventuredome,0.0338888888888888,1kx4nkj1mqI
https://www.youtube.com/watch?v=V7XqL0glMtI,1:39,El Loco front seat on-ride 5K POV @60fps Adventuredome,0.0275,V7XqL0glMtI
https://www.youtube.com/watch?v=Sfmgx8vi-vU,3:48,Big Thunder Mountain Railroad on-ride 5K POV @60fps Disneyland,0.0633333333333333,Sfmgx8vi-vU
https://www.youtube.com/watch?v=RNiDcBiFuao,1:35,Dream Hunters Society front seat on-ride 5K POV @60fps Legendia,0.0263888888888888,RNiDcBiFuao
https://www.youtube.com/watch?v=yetEtP8A9jM,2:28,Devil's Loop front seat on-ride 5K POV @60fps Legendia,0.0411111111111111,yetEtP8A9jM
https://www.youtube.com/watch?v=hDINnG7hpUM,2:15,Tidal Surge on-ride 5K POV @60fps SeaWorld San Antonio,0.0375,hDINnG7hpUM
https://www.youtube.com/watch?v=FuxJiNndEK4,3:08,Frutti Loop Coaster front seat on-ride 5K POV @60fps Energylandia,0.0522222222222222,FuxJiNndEK4
https://www.youtube.com/watch?v=XpA1hM6tahU,1:54,Mantis Front Row on-ride POV Cedar Point,0.0316666666666666,XpA1hM6tahU
https://www.youtube.com/watch?v=f-S_UyKvG_U,1:00,Wicked Twister Front Seat on-ride POV Cedar Point,0.0166666666666666,f-S_UyKvG_U
https://www.youtube.com/watch?v=Rf2b-zu5ilM,2:11,Mean Streak Front Seat on-ride POV Cedar Point,0.0363888888888888,Rf2b-zu5ilM
https://www.youtube.com/watch?v=nTiY5dZP9Mo,0:59,Frida front seat on-ride 5K POV @60fps Energylandia,0.0163888888888888,nTiY5dZP9Mo
https://www.youtube.com/watch?v=sX77EgoWP4I,2:24,Viking Roller Coaster front seat on-ride 5K POV @60fps Energylandia,0.04,sX77EgoWP4I
https://www.youtube.com/watch?v=Ljwu0YyhK44,1:15,Dragon Roller Coaster front seat on-ride 5K POV @60fps Energylandia,0.0208333333333333,Ljwu0YyhK44
https://www.youtube.com/watch?v=I4Bxd93EAjw,3:00,Sand Storm front seat on-ride 5K POV @60fps Joyland Amusement Park,0.05,I4Bxd93EAjw
https://www.youtube.com/watch?v=19NA065lG_E,2:18,Galaxi front seat on-ride 5K POV @60fps Joyland Amusement Park,0.0383333333333333,19NA065lG_E
https://www.youtube.com/watch?v=eoWfTYTbr1Y,2:00,Poltergeist front seat on-ride 5K POV @60fps Six Flags Fiesta Texas,0.0333333333333333,eoWfTYTbr1Y
https://www.youtube.com/watch?v=WGcu8JpsOMU,2:28,Dr. Diabolical's Cliffhanger front seat on-ride 5K POV @60fps Six Flags Fiesta Texas,0.0411111111111111,WGcu8JpsOMU
https://www.youtube.com/watch?v=HvZDEEcOoCQ,1:44,Top Thrill Dragster Front Seat on-ride POV Cedar Point,0.0288888888888888,HvZDEEcOoCQ
https://www.youtube.com/watch?v=kBABM9LaPUQ,1:21,Light Explorers front seat on-ride 5K POV @60fps Energylandia,0.0225,kBABM9LaPUQ
https://www.youtube.com/watch?v=RWLLw8fNXZA,1:59,Roller Coaster Mayan front seat 5K POV @60fps Energylandia,0.0330555555555555,RWLLw8fNXZA
https://www.youtube.com/watch?v=XeBR8yXH_wQ,2:25,Zadra back seat on-ride 5K POV @60fps Energylandia,0.0402777777777777,XeBR8yXH_wQ
https://www.youtube.com/watch?v=k6CsQz4vYVc,2:18,Hyperion back seat on-ride 5K POV @60fps Energylandia,0.0383333333333333,k6CsQz4vYVc
https://www.youtube.com/watch?v=26SPZ6nUeQI,1:27,Formula front seat on-ride 5K POV @60fps Energylandia,0.0241666666666666,26SPZ6nUeQI
https://www.youtube.com/watch?v=LsRy9rdl_cg,2:13,Hyperion front seat on-ride 5K POV @60fps Energylandia,0.0369444444444444,LsRy9rdl_cg
https://www.youtube.com/watch?v=HnP0pAR2lc0,2:22,Zadra front seat on-ride 5K POV @60fps Energylandia,0.0394444444444444,HnP0pAR2lc0
https://www.youtube.com/watch?v=23jgdtsyxGo,4:37,Speed front seat on-ride 5K POV @60fps Energylandia,0.0769444444444444,23jgdtsyxGo
https://www.youtube.com/watch?v=gLSrn2NIcgY,2:08,Abyssus front seat on-ride 5K POV @60fps Energylandia,0.0355555555555555,gLSrn2NIcgY
https://www.youtube.com/watch?v=Zka-dKJvhEY,1:50,Defiance front seat on-ride reverse ridercam 5K POV @60fps Glenwood Caverns Adventure Park,0.0305555555555555,Zka-dKJvhEY
https://www.youtube.com/watch?v=HewHyXZ0BTE,1:51,Defiance front seat on-ride 5K POV @60fps Glenwood Caverns Adventure Park,0.0308333333333333,HewHyXZ0BTE
https://www.youtube.com/watch?v=mSxmsFSiVRM,1:57,Lech Coaster back seat on-ride backwards 5K POV @60fps Legendia,0.0325,mSxmsFSiVRM
https://www.youtube.com/watch?v=ga2nw6yMkYM,1:59,Lech Coaster back seat on-ride 5K POV @60fps Legendia,0.0330555555555555,ga2nw6yMkYM
https://www.youtube.com/watch?v=6In76t48kUc,1:55,Lech Coaster front seat on-ride 5K POV @60fps Legendia,0.0319444444444444,6In76t48kUc
https://www.youtube.com/watch?v=ZXovZDySfmg,2:02,Texas Wildcat front seat on-ride 5K POV @60fps Cotaland,0.0338888888888888,ZXovZDySfmg
https://www.youtube.com/watch?v=Wy8WxtZBlmM,1:59,Luigi's Rollickin Roadsters on-ride 5K POV @60fps Disney California Adventure,0.0330555555555555,Wy8WxtZBlmM
https://www.youtube.com/watch?v=LCuC0Gb4QjQ,6:41,Grizzly River Run on-ride 5K POV @60fps Disney California Adventure,0.1113888888888889,LCuC0Gb4QjQ
https://www.youtube.com/watch?v=yrzLi88q8bY,2:15,Goofy's Sky School front seat on-ride 5K POV @60fps Disney California Adventure Park,0.0375,yrzLi88q8bY
https://www.youtube.com/watch?v=W57hq9GCkRA,2:00,Pantheon back seat on-ride 5K POV @60fps Busch Gardens Williamsburg,0.0333333333333333,W57hq9GCkRA
