video_url,duration,description,hours,id,video_path,success,num_frames,height,width,aspect_ratio,resolution,csv_ori
https://www.youtube.com/watch?v=l1DdH1471JM,15:49,NEW $377k+ Affordable Modern House Tour Near Dallas Texas | Texas Real Estate,0.2636111111111111,l1DdH1471JM,/share/wjh/raw_videos/total_done_sample_apd_1/l1DdH1471JM.webm,False,0,0,0,,,total_done_sample_200_147
https://www.youtube.com/watch?v=8hhHpTPiowg,1:07:07,"Evening Walk in Tokyo Setagaya, Japan • 4K HDR",1.1186111111111112,8hhHpTPiowg,/share/wjh/raw_videos/total_done_sample_apd_1/8hhHpTPiowg.webm,False,0,0,0,,,total_done_sample_200_34
https://www.youtube.com/watch?v=Q3reOS7iEGY,29:17,"🇨🇭 TOP PLACES IN SWITZERLAND, BRIENZ : The Swiss Alps' Best-Kept Secret, Relaxing walking tour, 4K",0.4880555555555556,Q3reOS7iEGY,/share/wjh/raw_videos/total_done_sample_apd_1/Q3reOS7iEGY.webm,False,0,0,0,,,total_done_sample_200_37
https://www.youtube.com/watch?v=MLSEUYyRWEo,35:47,Chicago Riverwalk Stroll on Labor Day Weekend | 4K HDR,0.596388888888889,MLSEUYyRWEo,/share/wjh/raw_videos/total_done_sample_apd_1/MLSEUYyRWEo.webm,False,0,0,0,,,total_done_sample_200_37
https://www.youtube.com/watch?v=ITrVffCMXDo,32:34,New York 4k - Walking 42nd Street NYC,0.5427777777777778,ITrVffCMXDo,/share/wjh/raw_videos/total_done_sample_apd_1/ITrVffCMXDo.webm,False,0,0,0,,,total_done_sample_200_25
https://www.youtube.com/watch?v=opDh6R0hQ0o,3:12:28,4K HDR Relaxing Walk in the Woods - Sunny Day in Elm Forest + Nature Sounds & Gentle Piano Music,3.207777777777778,opDh6R0hQ0o,/share/wjh/raw_videos/total_done_sample_apd_1/opDh6R0hQ0o.webm,False,0,0,0,,,total_done_sample_200_133
https://www.youtube.com/watch?v=D6_AUrDqSok,1:17:06,Tokyo Japan - Kameido to SkyTree Evening Walk • 4K HDR,1.285,D6_AUrDqSok,/share/wjh/raw_videos/total_done_sample_apd_1/D6_AUrDqSok.webm,False,0,0,0,,,total_done_sample_200_133
https://www.youtube.com/watch?v=189VbwPjnfU,22:03,GRINDELWALD Switzerland🇨🇭Most Amazing Swiss Village In Winter ❄️ SWISS Valley,0.3675,189VbwPjnfU,/share/wjh/raw_videos/total_done_sample_apd_1/189VbwPjnfU.webm,False,0,0,0,,,total_done_sample_200_131
https://www.youtube.com/watch?v=8OT3NMUXlvc,1:15:51,Late night rain walk around Suburbs of Southern Tokyo • 4K HDR,1.2641666666666669,8OT3NMUXlvc,/share/wjh/raw_videos/total_done_sample_apd_1/8OT3NMUXlvc.webm,False,0,0,0,,,total_done_sample_200_131
https://www.youtube.com/watch?v=5yz9gLOFhoc,7:24,【4K HDR】Super Nintendo World at Universal Studios Japan - Osaka 2021,0.1233333333333333,5yz9gLOFhoc,/share/wjh/raw_videos/total_done_sample_apd_1/5yz9gLOFhoc.webm,False,0,0,0,,,total_done_sample_200_131
https://www.youtube.com/watch?v=Ab78G8VIW3U,1:21:31,Tokyo Rainy Night Walk - Yanaka-Ginza to Ueno • 4K HDR,1.3586111111111112,Ab78G8VIW3U,/share/wjh/raw_videos/total_done_sample_apd_1/Ab78G8VIW3U.webm,False,0,0,0,,,total_done_sample_200_29
https://www.youtube.com/watch?v=JeTDOCknuCg,23:04,"Lucerne , City in Switzerland 4k | Christmas Market in Luzern _ Pilatus !",0.3844444444444445,JeTDOCknuCg,/share/wjh/raw_videos/total_done_sample_apd_1/JeTDOCknuCg.webm,False,0,0,0,,,total_done_sample_200_76
https://www.youtube.com/watch?v=rFcwx-sIMA8,1:01:36,"Japan evening walk in Shinjuku, Tokyo • 4K HDR",1.0266666666666666,rFcwx-sIMA8,/share/wjh/raw_videos/total_done_sample_apd_1/rFcwx-sIMA8.webm,False,0,0,0,,,total_done_sample_200_27
https://www.youtube.com/watch?v=wJYEmRVwnkA,1:04:50,Japan: Tokyo Azumabashi to Kyojima Night Walk • 4K HDR,1.0805555555555555,wJYEmRVwnkA,/share/wjh/raw_videos/total_done_sample_apd_1/wJYEmRVwnkA.webm,False,0,0,0,,,total_done_sample_200_36
https://www.youtube.com/watch?v=8zTSFR8c7fg,55:47,Japan - Tokyo Toyocho Late Afternoon Walk to Night • 4K HDR,0.9297222222222222,8zTSFR8c7fg,/share/wjh/raw_videos/total_done_sample_apd_1/8zTSFR8c7fg.webm,False,0,0,0,,,total_done_sample_200_36
https://www.youtube.com/watch?v=znrNrus57KI,1:31:23,🇭🇰 Night Walk in Hong Kong: From Central to Tsim Sha Tsui Ferry Adventure | 4K HDR,1.5230555555555556,znrNrus57KI,/share/wjh/raw_videos/total_done_sample_apd_1/znrNrus57KI.webm,False,0,0,0,,,total_done_sample_200_30
https://www.youtube.com/watch?v=xfRe0uTun4k,31:01,HOUSE TOUR | Inside Alex Bass' 800-Square Foot New York Apartment,0.5169444444444445,xfRe0uTun4k,/share/wjh/raw_videos/total_done_sample_apd_1/xfRe0uTun4k.webm,False,0,0,0,,,total_done_sample_200_30
https://www.youtube.com/watch?v=SMJnVkeQxHk,1:17:31,"Tokyo Shinjuku Heavy Rain Night Walk, Japan • 4K HDR",1.2919444444444443,SMJnVkeQxHk,/share/wjh/raw_videos/total_done_sample_apd_1/SMJnVkeQxHk.webm,False,0,0,0,,,total_done_sample_200_144
https://www.youtube.com/watch?v=9ewGKVkGT9M,42:45,摄影天堂新都桥 - 川藏线美如诗画的世外桃源 - 318国道4K驾车之旅,0.7124999999999999,9ewGKVkGT9M,/share/wjh/raw_videos/total_done_sample_apd_1/9ewGKVkGT9M.webm,False,0,0,0,,,total_done_sample_200_144
https://www.youtube.com/watch?v=g5iCPK3rH74,1:03:41,"Tokyo Summer Evening Walk in Ota-ku, Japan • 4K HDR",1.061388888888889,g5iCPK3rH74,/share/wjh/raw_videos/total_done_sample_apd_1/g5iCPK3rH74.webm,False,0,0,0,,,total_done_sample_200_115
https://www.youtube.com/watch?v=6lwgG2tqcbs,38:58,Japan - Tokyo Kameido evening walk • 4K HDR,0.6494444444444444,6lwgG2tqcbs,/share/wjh/raw_videos/total_done_sample_apd_1/6lwgG2tqcbs.webm,False,0,0,0,,,total_done_sample_200_115
https://www.youtube.com/watch?v=OjC8HBz2e4c,1:26:16,Japan: Suburban South Tokyo Evening Walk • 4K HDR,1.4377777777777778,OjC8HBz2e4c,/share/wjh/raw_videos/total_done_sample_apd_1/OjC8HBz2e4c.webm,False,0,0,0,,,total_done_sample_200_21
https://www.youtube.com/watch?v=aqO3T_Arbkc,36:28,Autumn Walk Through American Neighborhoods with Halloween Decor | Nature Sounds for Sleep and Study,0.6077777777777778,aqO3T_Arbkc,/share/wjh/raw_videos/total_done_sample_apd_1/aqO3T_Arbkc.webm,False,0,0,0,,,total_done_sample_200_51
https://www.youtube.com/watch?v=ypx6FJpDDdY,1:05:48,"Tokyo Japan - Shibuya, Harajuku 1 hour walking tour (4K HDR Remaster)",1.096666666666667,ypx6FJpDDdY,/share/wjh/raw_videos/total_done_sample_apd_1/ypx6FJpDDdY.webm,False,0,0,0,,,total_done_sample_200_119
https://www.youtube.com/watch?v=SgT0qO1w_H8,1:10:07,4K HDR // Osaka Sakura River Walk,1.1686111111111113,SgT0qO1w_H8,/share/wjh/raw_videos/total_done_sample_apd_1/SgT0qO1w_H8.webm,False,0,0,0,,,total_done_sample_200_119
https://www.youtube.com/watch?v=LXP_7oM_PKA,1:14:40,"Tokyo Oimachi Night Walk, Japan | Summer 2024 • 4K HDR",1.2444444444444445,LXP_7oM_PKA,/share/wjh/raw_videos/total_done_sample_apd_1/LXP_7oM_PKA.webm,False,0,0,0,,,total_done_sample_200_119
https://www.youtube.com/watch?v=AUdYT_OjZm0,20:45,Surviving Norway’s Heaviest Snowstorm 🚨 | 4K HDR Adventure,0.3458333333333333,AUdYT_OjZm0,/share/wjh/raw_videos/total_done_sample_apd_1/AUdYT_OjZm0.webm,False,0,0,0,,,total_done_sample_200_142
https://www.youtube.com/watch?v=q909S-nWYEg,54:07,Evening Stroll from Insadong to Jongno Street | Seoul’s Night Lights & Hidden Gems 4K HDR,0.9019444444444444,q909S-nWYEg,/share/wjh/raw_videos/total_done_sample_apd_1/q909S-nWYEg.webm,False,0,0,0,,,total_done_sample_200_135
https://www.youtube.com/watch?v=6TNV8JBBhyM,59:51,"Tokyo Shinagawa Evening Walk, Japan | Summer 2024 • 4K HDR",0.9975,6TNV8JBBhyM,/share/wjh/raw_videos/total_done_sample_apd_1/6TNV8JBBhyM.webm,False,0,0,0,,,total_done_sample_200_56
https://www.youtube.com/watch?v=aGhjH_GZt9c,58:19,One Of The Most Beautiful Neighborhoods In New York City - Whitestone Queens Virtual Tour,0.9719444444444444,aGhjH_GZt9c,/share/wjh/raw_videos/total_done_sample_apd_1/aGhjH_GZt9c.webm,False,0,0,0,,,total_done_sample_200_56
https://www.youtube.com/watch?v=G6XYwB-mWu0,1:16:56,"Tokyo day to night walk in Meguro, Japan • 4K HDR",1.2822222222222222,G6XYwB-mWu0,/share/wjh/raw_videos/total_done_sample_apd_1/G6XYwB-mWu0.webm,False,0,0,0,,,total_done_sample_200_23
https://www.youtube.com/watch?v=UN-TUuMKhFc,57:43,"Osaka Umeda Morning Walk, Japan • 4K HDR",0.9619444444444444,UN-TUuMKhFc,/share/wjh/raw_videos/total_done_sample_apd_1/UN-TUuMKhFc.webm,False,0,0,0,,,total_done_sample_200_23
https://www.youtube.com/watch?v=V-q8Hn_6vHY,1:02:33,"Suburban Tokyo Afternoon Walk in Yōga, Japan • 4K HDR",1.0425000000000002,V-q8Hn_6vHY,/share/wjh/raw_videos/total_done_sample_apd_1/V-q8Hn_6vHY.webm,False,0,0,0,,,total_done_sample_200_23
https://www.youtube.com/watch?v=r6StyOLjsdA,1:01:07,"Tokyo Shibuya Evening Walk, Japan • 4K HDR",1.0186111111111111,r6StyOLjsdA,/share/wjh/raw_videos/total_done_sample_apd_1/r6StyOLjsdA.webm,False,0,0,0,,,total_done_sample_200_59
https://www.youtube.com/watch?v=lDRrtXhpAT4,55:21,"Rainy day walk in Kamakura, Kanagawa, Japan • 4K HDR",0.9225,lDRrtXhpAT4,/share/wjh/raw_videos/total_done_sample_apd_1/lDRrtXhpAT4.webm,False,0,0,0,,,total_done_sample_200_59
https://www.youtube.com/watch?v=hNscH7F2zSg,1:00:30,"Evening Walk in Tokyo Odaiba, Japan • 4K HDR",1.0083333333333333,hNscH7F2zSg,/share/wjh/raw_videos/total_done_sample_apd_1/hNscH7F2zSg.webm,False,0,0,0,,,total_done_sample_200_64
https://www.youtube.com/watch?v=xSy7NeaB-Ds,35:23,Japan after dark - Tokyo Kanda walking tour • 4K HDR,0.5897222222222223,xSy7NeaB-Ds,/share/wjh/raw_videos/total_done_sample_apd_1/xSy7NeaB-Ds.webm,False,0,0,0,,,total_done_sample_200_64
https://www.youtube.com/watch?v=MOzAy6VKwOk,1:18:30,Frozen City: A Winter Night Walk Through Icy Streets | Ambience Sounds 4K HDR,1.3083333333333331,MOzAy6VKwOk,/share/wjh/raw_videos/total_done_sample_apd_1/MOzAy6VKwOk.webm,False,0,0,0,,,total_done_sample_200_64
https://www.youtube.com/watch?v=u_5wLvlRhc0,3:18:47,"3 Hours of Rainy Night Walk in Tokyo, Japan • 4K HDR",3.313055555555555,u_5wLvlRhc0,/share/wjh/raw_videos/total_done_sample_apd_1/u_5wLvlRhc0.webm,False,0,0,0,,,total_done_sample_200_58
https://www.youtube.com/watch?v=UzXH5bYH2Dg,1:20:06,中国村庄步行，梯田上传统村寨的生活，贵州白岩村・4K,1.335,UzXH5bYH2Dg,/share/wjh/raw_videos/total_done_sample_apd_1/UzXH5bYH2Dg.webm,False,0,0,0,,,total_done_sample_200_58
https://www.youtube.com/watch?v=egFIMPY6nWA,36:53,Cherry Blossom Seoul 2023 Gyeongui Line Forest Park | Travel Korea 4K HDR,0.6147222222222222,egFIMPY6nWA,/share/wjh/raw_videos/total_done_sample_apd_1/egFIMPY6nWA.webm,False,0,0,0,,,total_done_sample_200_7
https://www.youtube.com/watch?v=Pp-3NW7x_sQ,24:03,雅西高速最令人惊叹的路段 - 领略泥巴山隧道两头的阴阳两重天,0.4008333333333334,Pp-3NW7x_sQ,/share/wjh/raw_videos/total_done_sample_apd_1/Pp-3NW7x_sQ.webm,False,0,0,0,,,total_done_sample_200_74
https://www.youtube.com/watch?v=JXFoWiFyVgc,1:01:13,"Japan - Kamakura Walking Tour, Summer 2024 • 4K HDR",1.0202777777777776,JXFoWiFyVgc,/share/wjh/raw_videos/total_done_sample_apd_1/JXFoWiFyVgc.webm,False,0,0,0,,,total_done_sample_200_57
https://www.youtube.com/watch?v=Sh7rd_9VwrY,1:03:50,Tokyo Autumn Night Walk | Shinjuku Christmas Lights 2023 • 4K HDR,1.0638888888888889,Sh7rd_9VwrY,/share/wjh/raw_videos/total_done_sample_apd_1/Sh7rd_9VwrY.webm,False,0,0,0,,,total_done_sample_200_22
https://www.youtube.com/watch?v=77cK20TZ7pU,53:09,"Tokyo Asakusa, Kappabashi Shopping St Walking Tour • 4K HDR",0.8858333333333333,77cK20TZ7pU,/share/wjh/raw_videos/total_done_sample_apd_1/77cK20TZ7pU.webm,False,0,0,0,,,total_done_sample_200_136
https://www.youtube.com/watch?v=GIUAgZ1tC_Q,49:33,Walk Along The Stone Wall Of Gyeongbokgung Palace And Autumn Leaves | Seoul Travel 4K HDR,0.8258333333333333,GIUAgZ1tC_Q,/share/wjh/raw_videos/total_done_sample_apd_1/GIUAgZ1tC_Q.webm,False,0,0,0,,,total_done_sample_200_136
https://www.youtube.com/watch?v=Tbu1a9pKIsU,1:33:01,Tokyo Japan - Shinjuku Snowy Night Walk • 4K HDR,1.550277777777778,Tbu1a9pKIsU,/share/wjh/raw_videos/total_done_sample_apd_1/Tbu1a9pKIsU.webm,False,0,0,0,,,total_done_sample_200_54
https://www.youtube.com/watch?v=cwO-3DbJsXw,26:24,INSIDE AN IMPRESSIVE LUXURY HOME FOR SALE W/ A MASSIVE PANTRY | $4M,0.44,cwO-3DbJsXw,/share/wjh/raw_videos/total_done_sample_apd_1/cwO-3DbJsXw.webm,False,0,0,0,,,total_done_sample_200_118
https://www.youtube.com/watch?v=Vu8TjX3lu0g,1:01:34,"Tokyo Night Walk in Chuo City, Japan • 4K HDR",1.026111111111111,Vu8TjX3lu0g,/share/wjh/raw_videos/total_done_sample_apd_1/Vu8TjX3lu0g.webm,False,0,0,0,,,total_done_sample_200_145
https://www.youtube.com/watch?v=OkHHgQM_k0U,1:08:41,"Kyoto Arashiyama Bamboo Forest Walk, Japan • 4K HDR",1.1447222222222222,OkHHgQM_k0U,/share/wjh/raw_videos/total_done_sample_apd_1/OkHHgQM_k0U.webm,False,0,0,0,,,total_done_sample_200_145
https://www.youtube.com/watch?v=O-9ceq2gFsw,1:02:10,Tokyo Shimoigusa walk from Sunset to Nightfall • 4K HDR,1.0361111111111112,O-9ceq2gFsw,/share/wjh/raw_videos/total_done_sample_apd_1/O-9ceq2gFsw.webm,False,0,0,0,,,total_done_sample_200_145
