video_url,duration,description,hours,id,video_path,success,num_frames,height,width,aspect_ratio,resolution,csv_ori
https://www.youtube.com/watch?v=lYCnihpVEoY,35:42,Liverpool City 🇬🇧 | Walking City Tour - 4K HDR,0.5950000000000001,lYCnihpVEoY,/share/wjh/raw_videos/total_done_sample_apd_1/lYCnihpVEoY.webm,False,0,0,0,,,total_done_sample_200_145
https://www.youtube.com/watch?v=zJGlKWenpqk,22:27,天堂般的瑞士🇨🇭行走在水果天堂！ Kartause Ittingen _ 图尔高州,0.3741666666666666,zJGlKWenpqk,/share/wjh/raw_videos/total_done_sample_apd_1/zJGlKWenpqk.webm,False,0,0,0,,,total_done_sample_200_138
https://www.youtube.com/watch?v=jzyDNKRwSkw,1:10:01,"Japan: Tokyo Asakusa, Misuji Night Walk | Summer 2024 • 4K HDR",1.1669444444444446,jzyDNKRwSkw,/share/wjh/raw_videos/total_done_sample_apd_1/jzyDNKRwSkw.webm,False,0,0,0,,,total_done_sample_200_138
https://www.youtube.com/watch?v=okM468r2ExQ,16:24,INSIDE A $1.6M Modern Luxury House Tour In Dallas Texas | Texas Real Estate,0.2733333333333333,okM468r2ExQ,/share/wjh/raw_videos/total_done_sample_apd_1/okM468r2ExQ.webm,False,0,0,0,,,total_done_sample_200_38
https://www.youtube.com/watch?v=njQfU_JNPBE,36:53,【4K HDR】Night Walk by Shinjuku Government Building(新宿散歩) - Japan Walking Tour,0.6147222222222222,njQfU_JNPBE,/share/wjh/raw_videos/total_done_sample_apd_1/njQfU_JNPBE.webm,False,0,0,0,,,total_done_sample_200_137
https://www.youtube.com/watch?v=NmpgWStnATo,1:01:55,Tokyo Fireworks - Katsushika Noryo Fireworks Festival // 4K HDR (recorded live),1.0319444444444443,NmpgWStnATo,/share/wjh/raw_videos/total_done_sample_apd_1/NmpgWStnATo.mp4,False,0,0,0,,,total_done_sample_200_137
https://www.youtube.com/watch?v=yihUGo_JmQI,5:15,"【4K HDR】Tokyo Cherry Blossoms - Night Sakura in Shibuya, Japan",0.0875,yihUGo_JmQI,/share/wjh/raw_videos/total_done_sample_apd_1/yihUGo_JmQI.webm,False,0,0,0,,,total_done_sample_200_137
https://www.youtube.com/watch?v=UW7TIV-AHDs,1:49:20,DRIVING IN SWISS  - 10  BEST PLACES  TO VISIT IN SWITZERLAND - 4K   (6),1.8222222222222224,UW7TIV-AHDs,/share/wjh/raw_videos/total_done_sample_500_3/UW7TIV-AHDs.webm,False,0,0,0,,,total_done_sample_500_3
https://www.youtube.com/watch?v=l_IELqhmNIg,54:14,Tokyo Japan - Shibuya evening walk • 4K HDR,0.903888888888889,l_IELqhmNIg,/share/wjh/raw_videos/total_done_sample_apd_1/l_IELqhmNIg.webm,False,0,0,0,,,total_done_sample_200_24
https://www.youtube.com/watch?v=m5W2XMu69Cg,48:09,Downtown Chicago Walking Tour | 4K HDR,0.8025,m5W2XMu69Cg,/share/wjh/raw_videos/total_done_sample_apd_1/m5W2XMu69Cg.webm,False,0,0,0,,,total_done_sample_200_24
https://www.youtube.com/watch?v=S0eJcGdi5v0,20:31,NEW LUXURY 2024 MODEL HOUSE TOUR NEAR DALLAS TEXAS!,0.3419444444444444,S0eJcGdi5v0,/share/wjh/raw_videos/total_done_sample_apd_1/S0eJcGdi5v0.webm,False,0,0,0,,,total_done_sample_200_24
https://www.youtube.com/watch?v=91ks5ZofWiI,51:58,8K HDR Exploring Redwood Forest during Treadmill Workout - Hiking the Grove of Titans Trail - Part 3,0.866111111111111,91ks5ZofWiI,/share/wjh/raw_videos/total_done_sample_apd_1/91ks5ZofWiI.mp4,False,0,0,0,,,total_done_sample_200_75
https://www.youtube.com/watch?v=fIc33kaN2M8,1:25:10,Seoul Solo Travel from Gangnam Daechi to Yangjae | Korea Travel 4K HDR,1.4194444444444445,fIc33kaN2M8,/share/wjh/raw_videos/total_done_sample_apd_1/fIc33kaN2M8.webm,False,0,0,0,,,total_done_sample_200
https://www.youtube.com/watch?v=e0_zQrxJOCs,1:31:37,【4K HDR】Shibuya Halloween 2021 - Back to Normal?,1.5269444444444444,e0_zQrxJOCs,/share/wjh/raw_videos/total_done_sample_apd_1/e0_zQrxJOCs.webm,False,0,0,0,,,total_done_sample_200
https://www.youtube.com/watch?v=Evquyb0svAE,42:42,Tokyo Christmas Lights 2023 - MEGA ILLUMINATIONS // 4K HDR  Spatial Audio,0.7116666666666667,Evquyb0svAE,/share/wjh/raw_videos/total_done_sample_apd_1/Evquyb0svAE.webm,False,0,0,0,,,total_done_sample_200
https://www.youtube.com/watch?v=QLxPDpINUlk,33:02,"A Walk Down the Magnificent Mile, Chicago | 4K HDR",0.5505555555555556,QLxPDpINUlk,/share/wjh/raw_videos/total_done_sample_apd_1/QLxPDpINUlk.webm,False,0,0,0,,,total_done_sample_200
https://www.youtube.com/watch?v=wAV-LeBwJBM,1:00:51,"Tokyo Evening Walk From Marunouchi to Shiodome, Japan • 4K HDR",1.0141666666666669,wAV-LeBwJBM,/share/wjh/raw_videos/total_done_sample_apd_1/wAV-LeBwJBM.webm,False,0,0,0,,,total_done_sample_200_55
https://www.youtube.com/watch?v=o4gEKZzUTUg,41:40,4k Walk 34th Street New York City Usa Travel Vlog 4k Video,0.6944444444444444,o4gEKZzUTUg,/share/wjh/raw_videos/total_done_sample_apd_1/o4gEKZzUTUg.webm,False,0,0,0,,,total_done_sample_200_55
https://www.youtube.com/watch?v=nvrTilkess8,1:26:53,名古屋 龟岛 散步，日本 [4K HDR],1.4480555555555557,nvrTilkess8,/share/wjh/raw_videos/total_done_sample_apd_1/nvrTilkess8.webm,False,0,0,0,,,total_done_sample_200_55
https://www.youtube.com/watch?v=vHryX9dVlxk,1:02:48,Nami Island Autumn Walking Tour and Beautiful Leaves | Travel Korea K-Drama 4K HDR,1.0466666666666669,vHryX9dVlxk,/share/wjh/raw_videos/total_done_sample_apd_1/vHryX9dVlxk.webm,False,0,0,0,,,total_done_sample_200_63
https://www.youtube.com/watch?v=u9h-OHNGjo0,36:26,New York Walking Tour 4k - Macy's to Bryant Park Christmas Season Has Begun,0.6072222222222222,u9h-OHNGjo0,/share/wjh/raw_videos/total_done_sample_apd_1/u9h-OHNGjo0.webm,False,0,0,0,,,total_done_sample_200_63
https://www.youtube.com/watch?v=U_4QApx99q4,1:20:26,Japan: Northern Tokyo Cherry Blossoms Illumination Walk | Latest DJI RS 4 Test • 4K HDR,1.3405555555555555,U_4QApx99q4,/share/wjh/raw_videos/total_done_sample_apd_1/U_4QApx99q4.webm,False,0,0,0,,,total_done_sample_200_71
https://www.youtube.com/watch?v=N-n3oFFPgNI,1:27:42,4K中国街景｜中国人均GDP最高的城市之一-江苏省无锡市,1.461666666666667,N-n3oFFPgNI,/share/wjh/raw_videos/total_done_sample_apd_1/N-n3oFFPgNI.webm,False,0,0,0,,,total_done_sample_500_1
https://www.youtube.com/watch?v=tTLMcDgIie8,2:06:36,4K CABVIEW: Otherworldly sights on the mountain plateau,2.11,tTLMcDgIie8,/share/wjh/raw_videos/total_done_sample_500_1/tTLMcDgIie8.webm,False,0,0,0,,,total_done_sample_500_1
https://www.youtube.com/watch?v=WIstTCtAWTE,1:23:34,Japan: Kamakura Koshigoe Walk to Enoshima • 4K HDR,1.3927777777777777,WIstTCtAWTE,/share/wjh/raw_videos/total_done_sample_apd_1/WIstTCtAWTE.webm,False,0,0,0,,,total_done_sample_200_62
https://www.youtube.com/watch?v=KQ-Mm-O6EhI,1:04:26,东京老城区的蓝天：完美的一日步行 |日本 | 4K/HDR，带地图和字幕,1.073888888888889,KQ-Mm-O6EhI,/share/wjh/raw_videos/total_done_sample_apd_1/KQ-Mm-O6EhI.webm,False,0,0,0,,,total_done_sample_200_62
https://www.youtube.com/watch?v=UO9u24-EOEk,1:05:02,Japan - Kanagawa evening walk in Musashi-Kosugi • 4K HDR,1.083888888888889,UO9u24-EOEk,/share/wjh/raw_videos/total_done_sample_apd_1/UO9u24-EOEk.webm,False,0,0,0,,,total_done_sample_200_62
https://www.youtube.com/watch?v=qZYO66vLzpI,42:06,Relaxing Walk Through American Neighborhoods in Fall | Nature Sounds for Sleep and Study,0.7016666666666667,qZYO66vLzpI,/share/wjh/raw_videos/total_done_sample_apd_1/qZYO66vLzpI.webm,False,0,0,0,,,total_done_sample_200_62
https://www.youtube.com/watch?v=9XCQTeNjXKo,22:09,TOUR INSIDE A PRESTIGIOUS HOUSE FOR SALE W/ VAULTED CEILINGS | $3M,0.3691666666666666,9XCQTeNjXKo,/share/wjh/raw_videos/total_done_sample_apd_1/9XCQTeNjXKo.webm,False,0,0,0,,,total_done_sample_200_73
https://www.youtube.com/watch?v=HdG5ZGH2O9s,23:47,"⇨🇭瑞士自驾游_苏黎世到Hirzel, Horgen |瑞士风景",0.3963888888888889,HdG5ZGH2O9s,/share/wjh/raw_videos/total_done_sample_apd_1/HdG5ZGH2O9s.webm,False,0,0,0,,,total_done_sample_200_73
https://www.youtube.com/watch?v=YBXWgnT8ibQ,38:18,4K HDR Hidden waterfall in the mountains Japan - Nature Sounds,0.6383333333333333,YBXWgnT8ibQ,/share/wjh/raw_videos/total_done_sample_apd_1/YBXWgnT8ibQ.webm,False,0,0,0,,,total_done_sample_200_28
https://www.youtube.com/watch?v=nYn2_mt4wIQ,18:47,INSIDE A BREATHTAKING LUXURY MASTERPIECE HOUSE TOUR NEAR DALLAS TEXAS!,0.3130555555555555,nYn2_mt4wIQ,/share/wjh/raw_videos/total_done_sample_apd_1/nYn2_mt4wIQ.webm,False,0,0,0,,,total_done_sample_200_28
https://www.youtube.com/watch?v=eCNLQGsIoAE,33:48,【4K HDR】Walk in Kyoto Kifune Shrine (京都散歩) - Summer 2020,0.5633333333333334,eCNLQGsIoAE,/share/wjh/raw_videos/total_done_sample_apd_1/eCNLQGsIoAE.mp4,False,0,0,0,,,total_done_sample_200_28
https://www.youtube.com/watch?v=opRHWdcjEnE,1:07:45,Snowy Morning Walk at Changdeokgung Palace Winter Stroll in Seoul | 4K HDR,1.1291666666666669,opRHWdcjEnE,/share/wjh/raw_videos/total_done_sample_apd_1/opRHWdcjEnE.webm,False,0,0,0,,,total_done_sample_200_28
https://www.youtube.com/watch?v=Q2_S6bKrc64,1:15:25,"Tokyo Harumi Night Walk, Japan • 4K HDR",1.2569444444444444,Q2_S6bKrc64,/share/wjh/raw_videos/total_done_sample_apd_1/Q2_S6bKrc64.webm,False,0,0,0,,,total_done_sample_200_116
https://www.youtube.com/watch?v=B6QTKQPhQpM,1:52:29,东京 若叶 散步 [4K HDR],1.8747222222222224,B6QTKQPhQpM,/share/wjh/raw_videos/total_done_sample_apd_1/B6QTKQPhQpM.webm,False,0,0,0,,,total_done_sample_200_72
https://www.youtube.com/watch?v=asximPRW3MM,29:43,【4K HDR】Tokyo Japan - Meguro River Cherry Blossoms Evening Walk Tour,0.4952777777777777,asximPRW3MM,/share/wjh/raw_videos/total_done_sample_apd_1/asximPRW3MM.webm,False,0,0,0,,,total_done_sample_200_72
https://www.youtube.com/watch?v=-O2yHsMQSbE,1:06:10,"Tokyo Omorihoncho Evening Walk, Japan • 4K HDR",1.102777777777778,-O2yHsMQSbE,/share/wjh/raw_videos/total_done_sample_apd_1/-O2yHsMQSbE.webm,False,0,0,0,,,total_done_sample_200_72
https://www.youtube.com/watch?v=fk1PfzBgWPQ,55:07,Japan - Tokyo Minato Night Walk • 4K HDR,0.918611111111111,fk1PfzBgWPQ,/share/wjh/raw_videos/total_done_sample_apd_1/fk1PfzBgWPQ.webm,False,0,0,0,,,total_done_sample_200_72
https://www.youtube.com/watch?v=EjY-tILXJCU,1:07:43,Tokyo Japan - Shinjuku Summer Night Walk 2024 • 4K HDR,1.1286111111111112,EjY-tILXJCU,/share/wjh/raw_videos/total_done_sample_apd_1/EjY-tILXJCU.webm,False,0,0,0,,,total_done_sample_200_72
https://www.youtube.com/watch?v=HOJcSfyv0Hs,56:28,"Summer night walk in Shibuya, Tokyo Japan • 4K HDR",0.9411111111111112,HOJcSfyv0Hs,/share/wjh/raw_videos/total_done_sample_apd_1/HOJcSfyv0Hs.webm,False,0,0,0,,,total_done_sample_200_39
https://www.youtube.com/watch?v=dQ-jk2Qw-cw,1:03:09,中国的纽约中央花园？漫步广州花城广场与海心桥 | 广东 广州 | 4K 沉浸式 POV 云旅行 | China Walking Tour 漫游中国,1.0525,dQ-jk2Qw-cw,/share/wjh/raw_videos/total_done_sample_apd_1/dQ-jk2Qw-cw.webm,False,0,0,0,,,total_done_sample_200_39
https://www.youtube.com/watch?v=dNTlh-ACDhQ,1:08:31,A Quiet City Awakening: Downtown Vancouver Walk in Gentle Rain and Snowfall | 4K HDR,1.1419444444444444,dNTlh-ACDhQ,/share/wjh/raw_videos/total_done_sample_apd_1/dNTlh-ACDhQ.webm,False,0,0,0,,,total_done_sample_200_129
https://www.youtube.com/watch?v=P04umv_XNIQ,51:11,"Japan 1hr evening walk in Kamata, Tokyo • 4K HDR",0.8530555555555556,P04umv_XNIQ,/share/wjh/raw_videos/total_done_sample_apd_1/P04umv_XNIQ.webm,False,0,0,0,,,total_done_sample_200_129
https://www.youtube.com/watch?v=xeBdXOWsrgA,1:19:51,"Tokyo Akihabara to Tokyo Station Evening Walk, Japan • 4K HDR",1.330833333333333,xeBdXOWsrgA,/share/wjh/raw_videos/total_done_sample_apd_1/xeBdXOWsrgA.webm,False,0,0,0,,,total_done_sample_200_129
https://www.youtube.com/watch?v=mnK7UVhvrz8,1:03:44,"Japan autumn night walk in Shinjuku, Tokyo • 4K HDR",1.0622222222222222,mnK7UVhvrz8,/share/wjh/raw_videos/total_done_sample_apd_1/mnK7UVhvrz8.webm,False,0,0,0,,,total_done_sample_200_129
https://www.youtube.com/watch?v=g_Cx8rhxxC0,1:20:36,"Suburban Tokyo - Evening Walk in Futako-Tamagawa, Japan • 4K HDR",1.3433333333333333,g_Cx8rhxxC0,/share/wjh/raw_videos/total_done_sample_apd_1/g_Cx8rhxxC0.webm,False,0,0,0,,,total_done_sample_200_129
https://www.youtube.com/watch?v=0m-LlbKNYC4,1:16:33,NYC Snowfall Walking Tour 2024 4k Video - Relaxing Walk Crunching Snow Sound Asmr For Sleep,1.2758333333333334,0m-LlbKNYC4,/share/wjh/raw_videos/total_done_sample_apd_1/0m-LlbKNYC4.webm,False,0,0,0,,,total_done_sample_200_140
https://www.youtube.com/watch?v=628-8zR_f2E,21:00,BREATHTAKING ULTRA LUXURY HOUSE TOUR IN FRISCO TEXAS WITH POOL | Texas Real Estate,0.35,628-8zR_f2E,/share/wjh/raw_videos/total_done_sample_apd_1/628-8zR_f2E.webm,False,0,0,0,,,total_done_sample_200_140
https://www.youtube.com/watch?v=hgku08S7YRQ,1:04:04,NYC Christmas Walk 2024 - 5th Avenue Christmas Decoration Rockefeller Center Saks,1.0677777777777775,hgku08S7YRQ,/share/wjh/raw_videos/total_done_sample_apd_1/hgku08S7YRQ.webm,False,0,0,0,,,total_done_sample_200_114
https://www.youtube.com/watch?v=bttnThsaq6w,50:03,Walking in Leuven: The Students City - Belgium 2023 - 4K HDR,0.8341666666666667,bttnThsaq6w,/share/wjh/raw_videos/total_done_sample_apd_1/bttnThsaq6w.webm,False,0,0,0,,,total_done_sample_200_40
https://www.youtube.com/watch?v=2qSkrqZolnk,50:41,Japan - Tokyo Musashi-Koyama evening walk • 4K HDR,0.8447222222222223,2qSkrqZolnk,/share/wjh/raw_videos/total_done_sample_apd_1/2qSkrqZolnk.webm,False,0,0,0,,,total_done_sample_200_52
https://www.youtube.com/watch?v=YQ8mU8tuGc0,1:07:35,Christmas In New York City ✨ Manhattan Holiday Season 🎁 Walking Tour 4K,1.1263888888888889,YQ8mU8tuGc0,/share/wjh/raw_videos/total_done_sample_apd_1/YQ8mU8tuGc0.webm,False,0,0,0,,,total_done_sample_200_52
